                    Ae  ALOGP  ALOGP2      AMR  ...   X%    X4v  Xindex  NsOH_
id                                              ...                           
CHEMBL573621    60.543  3.864  14.930   84.722  ...  2.9  2.168   0.431    2.0
CHEMBL443481   104.329  3.489  12.175   92.062  ...  0.0  2.459   0.930    1.0
CHEMBL498000   148.252  2.024   4.095  117.374  ...  0.0  4.960   0.269    0.0
CHEMBL3700051  161.230  3.988  15.906  136.731  ...  3.0  5.148   0.249    0.0
CHEMBL1610369    0.000  0.000   0.000    0.000  ...  0.0  0.000   0.000    0.0

[5 rows x 745 columns]
Observations: 94919
Variables: 745
cat_cols: 224
num_cols: 521
cat_but_car: 0
num_but_cat: 224
Processing query 1
Compounds: ['CHEMBL3142662' 'CHEMBL1256287' 'CHEMBL3682803' 'CHEMBL3905740'
 'CHEMBL1169769' 'CHEMBL3221205' 'CHEMBL3661728' 'CHEMBL1442267'
 'CHEMBL121407' 'CHEMBL1399922' 'CHEMBL3084621' 'CHEMBL3616824'
 'CHEMBL3558061' 'CHEMBL3664640' 'CHEMBL3133686' 'CHEMBL1645238'
 'CHEMBL3658572' 'CHEMBL436036' 'CHEMBL428902' 'CHEMBL4303644' 'C05028'
 'CHEMBL226514' 'CHEMBL296402' 'CHEMBL273157' 'CHEMBL592284'
 'CHEMBL3085272' 'CHEMBL1334260' 'CHEMBL3774410' 'CHEMBL3908017'
 'CHEMBL2386982' 'CHEMBL2365696' 'CHEMBL1526182' 'CHEMBL2402191'
 'CHEMBL543564' 'CHEMBL1339459' 'CHEMBL38677' 'CHEMBL347670'
 'CHEMBL3735098' 'CHEMBL278832' 'CHEMBL2205334' 'CHEMBL1980220' 'C19640'
 'CHEMBL275320' 'CHEMBL1885608' 'CHEMBL1928552' 'CHEMBL1532411'
 'CHEMBL1389307' 'CHEMBL1411997' 'CHEMBL460720' 'CHEMBL345738'
 'CHEMBL3360037' 'CHEMBL1836751' 'CHEMBL1530739' 'CHEMBL1495189'
 'CHEMBL3660160' 'CHEMBL4102895' 'CHEMBL1869990' 'CHEMBL562407'
 'CHEMBL591260' 'CHEMBL1627284' 'CHEMBL276383' 'CHEMBL235799'
 'CHEMBL3479135' 'CHEMBL288814' 'CHEMBL2334737' 'CHEMBL2236657'
 'CHEMBL272680' 'CHEMBL512731' 'CHEMBL1712842' 'CHEMBL7754'
 'CHEMBL3128291' 'CHEMBL1734738' 'CHEMBL3706483' 'CHEMBL23983'
 'CHEMBL1079136' 'CHEMBL4104799' 'CHEMBL218256' 'CHEMBL1627625'
 'CHEMBL2018183' 'CHEMBL1372447' 'CHEMBL3469338' 'CHEMBL3474156'
 'CHEMBL486498' 'CHEMBL1374601' 'CHEMBL3931850' 'CHEMBL299573'
 'CHEMBL573413' 'CHEMBL3664231' 'CHEMBL2164826' 'CHEMBL1171044'
 'CHEMBL1193610' 'CHEMBL229405' 'CHEMBL434731' 'CHEMBL1301941'
 'CHEMBL65934' 'CHEMBL1467656' 'CHEMBL3702979' 'CHEMBL1089589'
 'CHEMBL64632' 'CHEMBL3210746' 'CHEMBL3714920' 'CHEMBL1594963'
 'CHEMBL54803']

Processing query 5
Compounds: ['CHEMBL2424932' 'CHEMBL3347511' 'CHEMBL1895867' 'CHEMBL1341269'
 'CHEMBL2347143' 'CHEMBL3416709' 'CHEMBL2003669' 'CHEMBL2393472'
 'CHEMBL344945' 'CHEMBL2139066' 'CHEMBL1684661' 'CHEMBL598384'
 'CHEMBL1215521' 'CHEMBL1087379' 'CHEMBL482255' 'CHEMBL1796035'
 'CHEMBL450590' 'CHEMBL4070453' 'CHEMBL435882' 'CHEMBL1626425'
 'CHEMBL1490784' 'CHEMBL3468456' 'CHEMBL1314113' 'CHEMBL1620685'
 'CHEMBL1903707' 'CHEMBL1519168' 'CHEMBL3304984' 'CHEMBL2141944'
 'CHEMBL3670576' 'CHEMBL1975711' 'CHEMBL1923664' 'CHEMBL3672056'
 'CHEMBL2137676' 'CHEMBL1733008' 'CHEMBL309540' 'CHEMBL46364'
 'CHEMBL114043' 'CHEMBL200846' 'CHEMBL2043044' 'CHEMBL568014'
 'CHEMBL1767051' 'CHEMBL162258' 'CHEMBL533263' 'CHEMBL3458452'
 'CHEMBL574846' 'CHEMBL3467197' 'CHEMBL402897' 'CHEMBL3210809'
 'CHEMBL227051' 'CHEMBL15086' 'CHEMBL1889017' 'CHEMBL204312'
 'CHEMBL114718' 'CHEMBL1545874' 'CHEMBL3277629' 'CHEMBL165774'
 'CHEMBL1464999' 'CHEMBL8820' 'CHEMBL4284770' 'CHEMBL1447877' 'C08186'
 'CHEMBL232133' 'CHEMBL1537198' 'CHEMBL118954' 'CHEMBL83557'
 'CHEMBL504094' 'CHEMBL1683872' 'CHEMBL2203771' 'CHEMBL2261056'
 'CHEMBL2287392' 'CHEMBL269214' 'CHEMBL1377255' 'CHEMBL4167966'
 'CHEMBL97731' 'CHEMBL1598683' 'CHEMBL266051' 'CHEMBL3648603'
 'CHEMBL1511029' 'CHEMBL3318139' 'CHEMBL384081' 'CHEMBL282723'
 'CHEMBL3461187' 'CHEMBL2104114' 'CHEMBL1197279' 'CHEMBL2347290'
 'CHEMBL1372644' 'CHEMBL3467385' 'CHEMBL1864691' 'CHEMBL414957'
 'CHEMBL471836' 'CHEMBL3925778' 'CHEMBL1270184' 'CHEMBL558510' 'C03930'
 'CHEMBL1188934' 'CHEMBL3104579' 'CHEMBL115014' 'CHEMBL2228084'
 'CHEMBL3905913' 'CHEMBL2035170' 'CHEMBL585908' 'CHEMBL384748'
 'CHEMBL4127358' 'CHEMBL3781332' 'CHEMBL1403475' 'CHEMBL3902162'
 'CHEMBL361460' 'CHEMBL331522' 'CHEMBL53633' 'CHEMBL1863605'
 'CHEMBL4286251' 'CHEMBL3462276' 'CHEMBL2137432' 'CHEMBL1170916'
 'CHEMBL3443027' 'CHEMBL567988' 'CHEMBL1471267' 'CHEMBL1305899'
 'CHEMBL4205565' 'CHEMBL3457252' 'CHEMBL4127690' 'CHEMBL1498842'
 'CHEMBL4291120' 'CHEMBL1761711' 'CHEMBL1394346' 'CHEMBL3926760'
 'CHEMBL1445115' 'CHEMBL1206292' 'CHEMBL1577006' 'CHEMBL2181907'
 'CHEMBL1797845' 'CHEMBL1917248' 'CHEMBL2059200' 'CHEMBL1706112'
 'CHEMBL4211014' 'CHEMBL591019' 'CHEMBL3759186' 'CHEMBL592068'
 'CHEMBL442602' 'CHEMBL3618276' 'CHEMBL1703081' 'CHEMBL466522'
 'CHEMBL3546866' 'CHEMBL3442138' 'CHEMBL3652719' 'CHEMBL502541'
 'CHEMBL310898' 'CHEMBL588827' 'CHEMBL1784797' 'CHEMBL578720'
 'CHEMBL139505' 'CHEMBL61517' 'CHEMBL2348733' 'CHEMBL3442277'
 'CHEMBL3040739' 'CHEMBL2145083' 'CHEMBL3662443' 'CHEMBL48353'
 'CHEMBL2179739' 'CHEMBL561691' 'CHEMBL2268602' 'CHEMBL2094898'
 'CHEMBL3499112' 'CHEMBL511003' 'CHEMBL3907535' 'CHEMBL128284'
 'CHEMBL164910' 'CHEMBL367253' 'CHEMBL2413541' 'CHEMBL317767'
 'CHEMBL1791362' 'CHEMBL1774822' 'CHEMBL3658426' 'CHEMBL1852597'
 'CHEMBL2271581' 'CHEMBL3936226' 'CHEMBL2047334' 'CHEMBL3754477'
 'CHEMBL3589339' 'CHEMBL3679301' 'CHEMBL1735185' 'CHEMBL581491'
 'CHEMBL3458090' 'CHEMBL2287471' 'CHEMBL125820' 'CHEMBL3661412'
 'CHEMBL3586063' 'C17634' 'CHEMBL3931411' 'CHEMBL1240918' 'CHEMBL1902946'
 'CHEMBL1711082' 'CHEMBL1361286' 'CHEMBL1895133' 'CHEMBL3403956'
 'CHEMBL3765042' 'CHEMBL304355' 'CHEMBL459180' 'CHEMBL1185598'
 'CHEMBL1915216' 'CHEMBL1608800' 'CHEMBL275921' 'CHEMBL1512621'
 'CHEMBL1431324' 'CHEMBL4081579' 'CHEMBL1160838' 'CHEMBL1395597'
 'CHEMBL1814539' 'CHEMBL2238327' 'CHEMBL3460487' 'CHEMBL447867'
 'CHEMBL4094215' 'CHEMBL1403132' 'CHEMBL2010133' 'CHEMBL1204432'
 'CHEMBL3358789' 'CHEMBL16776' 'CHEMBL3485713' 'CHEMBL3674148'
 'CHEMBL3764746' 'CHEMBL13289' 'CHEMBL207736' 'CHEMBL3264145'
 'CHEMBL3928185' 'CHEMBL3084621' 'CHEMBL143401' 'CHEMBL305842'
 'CHEMBL3454330' 'CHEMBL541331' 'CHEMBL3211025' 'CHEMBL1257934'
 'CHEMBL354682' 'CHEMBL391245' 'CHEMBL534373' 'CHEMBL2261582'
 'CHEMBL97039' 'CHEMBL3741964' 'CHEMBL28014' 'CHEMBL3197456'
 'CHEMBL1302305' 'CHEMBL222326' 'CHEMBL1594648' 'CHEMBL424986'
 'CHEMBL393684' 'CHEMBL1782841' 'CHEMBL3729373' 'CHEMBL229526'
 'CHEMBL1894646' 'CHEMBL1501898' 'CHEMBL3323159' 'CHEMBL1586523'
 'CHEMBL10364' 'CHEMBL2106760' 'CHEMBL1521326' 'CHEMBL1990649'
 'CHEMBL488725' 'CHEMBL3304611' 'CHEMBL168767' 'CHEMBL3913941'
 'CHEMBL1183089' 'CHEMBL55053' 'CHEMBL3745911' 'CHEMBL129918'
 'CHEMBL3920635' 'CHEMBL1527477' 'CHEMBL3416371' 'CHEMBL579084'
 'CHEMBL1576243' 'CHEMBL367733' 'CHEMBL3474685' 'CHEMBL262571'
 'CHEMBL1301176' 'CHEMBL1376807' 'CHEMBL3689912' 'CHEMBL4165310'
 'CHEMBL126989' 'CHEMBL2430263' 'CHEMBL2103893' 'CHEMBL3086475'
 'CHEMBL1584409' 'CHEMBL1442089' 'CHEMBL1224727' 'CHEMBL1744260'
 'CHEMBL3714920' 'CHEMBL570152' 'CHEMBL1873322' 'CHEMBL3689000'
 'CHEMBL2142556' 'CHEMBL1956213' 'CHEMBL1320428' 'CHEMBL1736101'
 'CHEMBL1302040' 'CHEMBL412799' 'CHEMBL438471' 'CHEMBL186583'
 'CHEMBL3230633' 'CHEMBL305687' 'CHEMBL1345871' 'C02345' 'CHEMBL1705706']

Processing query 6
Compounds: ['CHEMBL3673504' 'CHEMBL3642606' 'CHEMBL1276479' 'CHEMBL2205684'
 'CHEMBL314866' 'CHEMBL3638054' 'CHEMBL570828' 'CHEMBL319234'
 'CHEMBL1481702' 'CHEMBL48988' 'CHEMBL15364' 'CHEMBL533263'
 'CHEMBL2158628' 'CHEMBL3350748' 'CHEMBL1433024' 'CHEMBL3928968'
 'CHEMBL1570946' 'CHEMBL1631440' 'CHEMBL149372' 'CHEMBL115391'
 'CHEMBL1449785' 'CHEMBL1391910' 'CHEMBL2004025' 'CHEMBL4281416'
 'CHEMBL2262981' 'CHEMBL1771145' 'CHEMBL1277470' 'CHEMBL1446875'
 'CHEMBL2151986' 'CHEMBL1524359' 'CHEMBL571848' 'CHEMBL4216196'
 'CHEMBL1584637' 'CHEMBL1881926' 'CHEMBL1432812' 'CHEMBL251240'
 'CHEMBL60670' 'CHEMBL204679' 'CHEMBL348151' 'CHEMBL582036'
 'CHEMBL1408247' 'CHEMBL1368016' 'CHEMBL1450417' 'CHEMBL4288223'
 'CHEMBL1589718' 'CHEMBL2448094' 'CHEMBL73251' 'CHEMBL1934196'
 'CHEMBL494798' 'CHEMBL362836' 'CHEMBL515093' 'CHEMBL1914911'
 'CHEMBL1608610' 'CHEMBL1914833' 'CHEMBL3134134' 'CHEMBL3289554'
 'CHEMBL3323159' 'CHEMBL3470140' 'CHEMBL3644078' 'CHEMBL4207548'
 'CHEMBL1709307' 'CHEMBL1800468' 'CHEMBL3184315' 'CHEMBL3192462'
 'CHEMBL2136107' 'CHEMBL468971' 'CHEMBL450320' 'CHEMBL1516027' 'DB05541'
 'CHEMBL578641' 'CHEMBL3397652' 'CHEMBL1957689' 'CHEMBL3658605'
 'CHEMBL3919668' 'CHEMBL1762224' 'CHEMBL1391888' 'CHEMBL14780'
 'CHEMBL1515402' 'CHEMBL211853' 'CHEMBL496476' 'CHEMBL1579893'
 'CHEMBL140427' 'CHEMBL236250' 'CHEMBL2281649' 'CHEMBL1863493'
 'CHEMBL3909733' 'D05334' 'CHEMBL1957084' 'CHEMBL1581816' 'CHEMBL171116'
 'CHEMBL1962402' 'CHEMBL466570' 'CHEMBL3889992' 'CHEMBL2386249'
 'CHEMBL3445878' 'CHEMBL28995' 'CHEMBL3274618' 'CHEMBL1199676'
 'CHEMBL1909830' 'CHEMBL3586506' 'CHEMBL3728916' 'C14060' 'CHEMBL580169'
 'CHEMBL167582' 'CHEMBL3454720' 'CHEMBL3272958' 'CHEMBL3479811'
 'CHEMBL1934158' 'CHEMBL1493133' 'CHEMBL1624868' 'CHEMBL4111923'
 'CHEMBL2030992' 'CHEMBL1082461' 'CHEMBL1401235' 'CHEMBL3942107'
 'CHEMBL3427387' 'CHEMBL574523' 'CHEMBL1901751' 'CHEMBL3330148'
 'CHEMBL2104995' 'CHEMBL441662' 'CHEMBL248636' 'CHEMBL2288742'
 'CHEMBL1365204' 'CHEMBL1311733' 'CHEMBL3590037' 'CHEMBL1301536'
 'CHEMBL422369' 'CHEMBL2069681' 'CHEMBL4100260' 'CHEMBL3933369'
 'CHEMBL451295' 'CHEMBL1223643' 'CHEMBL146118' 'CHEMBL504937'
 'CHEMBL2134828' 'CHEMBL1729076' 'CHEMBL3673314' 'CHEMBL154418'
 'CHEMBL1721730' 'CHEMBL3186904' 'CHEMBL4217978' 'CHEMBL1306408'
 'CHEMBL1903011' 'CHEMBL1604549' 'CHEMBL61431' 'CHEMBL1880282'
 'CHEMBL3582299' 'CHEMBL1427220' 'CHEMBL1398899' 'CHEMBL4282325'
 'CHEMBL1911668' 'CHEMBL1875991' 'CHEMBL4060598' 'CHEMBL1446972'
 'CHEMBL3648549' 'CHEMBL1511424' 'CHEMBL3467197' 'CHEMBL2435946'
 'CHEMBL496996' 'CHEMBL282671' 'CHEMBL1314861' 'CHEMBL335191'
 'CHEMBL1599947' 'CHEMBL2012943' 'CHEMBL1873735' 'CHEMBL1188161'
 'CHEMBL2413964' 'CHEMBL1193359' 'CHEMBL2381064' 'CHEMBL1684088'
 'CHEMBL2207922' 'CHEMBL3659256' 'CHEMBL1202167' 'CHEMBL1703462'
 'CHEMBL524489' 'CHEMBL1517674' 'CHEMBL1224578' 'CHEMBL1344873'
 'CHEMBL1303856' 'CHEMBL1196194' 'CHEMBL1302098' 'CHEMBL271930'
 'CHEMBL3318679' 'CHEMBL3186766' 'CHEMBL1766561' 'CHEMBL3558685'
 'CHEMBL1355306' 'CHEMBL2441706' 'CHEMBL3672824' 'CHEMBL1668176'
 'CHEMBL441422' 'CHEMBL3676215' 'CHEMBL2418102' 'CHEMBL4247590'
 'CHEMBL1740162' 'CHEMBL4080842' 'CHEMBL1307167' 'CHEMBL3487217'
 'CHEMBL1269264' 'CHEMBL1222176' 'CHEMBL1416730' 'CHEMBL4212365'
 'CHEMBL3476729' 'CHEMBL1504101' 'CHEMBL445918' 'CHEMBL454334'
 'CHEMBL268354' 'CHEMBL4290789' 'CHEMBL1302464' 'CHEMBL521800'
 'CHEMBL4098196' 'CHEMBL1797173' 'CHEMBL3547001' 'CHEMBL492099'
 'CHEMBL39507' 'CHEMBL1358889' 'CHEMBL1404376' 'CHEMBL4093101'
 'CHEMBL1354428' 'CHEMBL1723398' 'CHEMBL3437566' 'CHEMBL465664'
 'CHEMBL2205960' 'CHEMBL388541' 'CHEMBL12647' 'CHEMBL1350729'
 'CHEMBL1349481' 'CHEMBL332823' 'CHEMBL2449448' 'CHEMBL603223'
 'CHEMBL1957137' 'CHEMBL4062011' 'CHEMBL2138930' 'CHEMBL1834699'
 'CHEMBL1479891' 'CHEMBL137887' 'CHEMBL554867' 'CHEMBL143538'
 'CHEMBL314039' 'CHEMBL490971' 'CHEMBL1731842' 'CHEMBL3586531'
 'CHEMBL1600825' 'CHEMBL3754477' 'CHEMBL2181825' 'CHEMBL4281863'
 'CHEMBL3640543' 'CHEMBL4085040' 'CHEMBL1203028' 'CHEMBL3677741'
 'CHEMBL3664728' 'CHEMBL213512' 'CHEMBL85032' 'CHEMBL4059785'
 'CHEMBL1726262' 'CHEMBL305687' 'CHEMBL1598091' 'CHEMBL575050'
 'CHEMBL237664' 'CHEMBL1224444' 'CHEMBL10429' 'CHEMBL413857'
 'CHEMBL2017378' 'CHEMBL4286100' 'CHEMBL1562748' 'CHEMBL118582'
 'CHEMBL412391' 'CHEMBL1196103' 'CHEMBL1384330' 'CHEMBL3596509'
 'CHEMBL3596707' 'CHEMBL3715652' 'CHEMBL1516860' 'CHEMBL3678673'
 'CHEMBL1733374' 'CHEMBL401831' 'CHEMBL2238130' 'CHEMBL3448879'
 'CHEMBL1619908' 'CHEMBL1368569' 'CHEMBL1483403' 'CHEMBL1729608'
 'CHEMBL192624' 'CHEMBL2338378' 'CHEMBL1643660' 'CHEMBL3556005'
 'CHEMBL1736929' 'CHEMBL3734893' 'CHEMBL3932149' 'CHEMBL4286251'
 'CHEMBL143771' 'CHEMBL3929900' 'CHEMBL133977' 'CHEMBL366530'
 'CHEMBL358154' 'CHEMBL1427736' 'CHEMBL3403158' 'CHEMBL1864156'
 'CHEMBL335508']

Processing query 7
Compounds: ['CHEMBL4071308' 'CHEMBL551543' 'CHEMBL2134524' 'CHEMBL1364824'
 'CHEMBL1449390' 'CHEMBL169268' 'CHEMBL112155' 'CHEMBL1534822'
 'CHEMBL1554731' 'CHEMBL1390781' 'CHEMBL3489218' 'CHEMBL413508'
 'CHEMBL2144534' 'CHEMBL3672944' 'CHEMBL609109' 'CHEMBL4067760'
 'CHEMBL118430' 'CHEMBL3554021' 'CHEMBL3764629' 'CHEMBL161567'
 'CHEMBL3627835' 'CHEMBL1558877' 'CHEMBL74266' 'CHEMBL3741129'
 'CHEMBL1344236' 'CHEMBL102036' 'CHEMBL3233179' 'CHEMBL430229'
 'CHEMBL1559394' 'CHEMBL4108705' 'CHEMBL337361' 'CHEMBL1721403'
 'CHEMBL3444657' 'CHEMBL536690' 'CHEMBL3115447' 'CHEMBL3196270'
 'CHEMBL1890064' 'CHEMBL388562' 'CHEMBL606140' 'CHEMBL1425674'
 'CHEMBL44104' 'CHEMBL1206174' 'CHEMBL1509764' 'CHEMBL2419126'
 'CHEMBL3265148' 'CHEMBL2336698' 'CHEMBL1689723' 'CHEMBL421950'
 'CHEMBL278210' 'CHEMBL152448' 'CHEMBL3683410' 'CHEMBL1707668'
 'CHEMBL470592' 'CHEMBL3215693' 'CHEMBL3735777' 'CHEMBL1790034'
 'CHEMBL3695117' 'CHEMBL405859' 'CHEMBL1277262' 'CHEMBL4128643'
 'CHEMBL157273' 'CHEMBL1084125' 'CHEMBL257765' 'CHEMBL4062938'
 'CHEMBL594756' 'CHEMBL1276595' 'CHEMBL4160542' 'CHEMBL1179958'
 'CHEMBL1523857' 'CHEMBL1187196' 'CHEMBL3121982' 'CHEMBL462333'
 'CHEMBL1592905' 'CHEMBL528296' 'CHEMBL3643237' 'CHEMBL1490797'
 'CHEMBL2368432' 'CHEMBL1187611' 'CHEMBL532441' 'CHEMBL4081692'
 'CHEMBL1429999' 'CHEMBL3213034' 'CHEMBL324464' 'CHEMBL1902679'
 'CHEMBL3310199' 'CHEMBL1617369' 'CHEMBL2133136' 'CHEMBL215748'
 'CHEMBL172112' 'CHEMBL1372076' 'CHEMBL2134216' 'CHEMBL1965483'
 'CHEMBL3459855' 'CHEMBL1271471' 'CHEMBL2010176' 'CHEMBL128135'
 'CHEMBL1866796' 'CHEMBL2391317' 'CHEMBL3302089' 'CHEMBL172725'
 'CHEMBL1922305' 'CHEMBL221825' 'CHEMBL3212974' 'CHEMBL1321843'
 'CHEMBL233622' 'CHEMBL3310084' 'CHEMBL3486549' 'CHEMBL1312460'
 'CHEMBL84767' 'CHEMBL3740557' 'CHEMBL3727480' 'CHEMBL1210805'
 'CHEMBL328195' 'CHEMBL9661' 'CHEMBL1998859' 'CHEMBL3453039' 'CHEMBL42272'
 'CHEMBL1224130' 'CHEMBL2104946' 'CHEMBL3594055' 'CHEMBL1529244'
 'CHEMBL38836' 'CHEMBL3504659' 'CHEMBL4084461' 'CHEMBL3263046'
 'CHEMBL592675' 'CHEMBL584584' 'CHEMBL1474839' 'CHEMBL1559599'
 'CHEMBL527592' 'CHEMBL255489' 'CHEMBL150835' 'CHEMBL229405'
 'CHEMBL163061' 'CHEMBL1976472' 'CHEMBL1194571' 'CHEMBL3639436'
 'CHEMBL1994109' 'CHEMBL1314636' 'CHEMBL1909783' 'CHEMBL1337625'
 'CHEMBL3401273' 'CHEMBL448972' 'CHEMBL2324657' 'CHEMBL4294494'
 'CHEMBL350928' 'CHEMBL3769695' 'CHEMBL2206072' 'CHEMBL10364'
 'CHEMBL3911079' 'CHEMBL1365930' 'CHEMBL1668077' 'CHEMBL1180784'
 'CHEMBL2431554' 'CHEMBL1093537' 'CHEMBL571018' 'CHEMBL37383'
 'CHEMBL1903982' 'CHEMBL2358825' 'CHEMBL3469667' 'CHEMBL3680337'
 'CHEMBL3641850' 'CHEMBL3409149' 'CHEMBL1715665' 'CHEMBL41712' 'C03394'
 'CHEMBL97369' 'CHEMBL3187542' 'CHEMBL4177329' 'CHEMBL3732230'
 'CHEMBL556102' 'CHEMBL2431347' 'CHEMBL1594648' 'CHEMBL479904'
 'CHEMBL400685' 'CHEMBL2426713' 'CHEMBL12889' 'C14487' 'CHEMBL1934604'
 'CHEMBL2323611' 'CHEMBL3646655' 'CHEMBL1508833' 'CHEMBL408452'
 'CHEMBL3628284' 'CHEMBL443248' 'CHEMBL3559325' 'CHEMBL2171001'
 'CHEMBL1394437' 'CHEMBL257565' 'CHEMBL1644979' 'CHEMBL3133686'
 'CHEMBL583610' 'CHEMBL321708' 'CHEMBL305297' 'CHEMBL3551860'
 'CHEMBL1334260' 'CHEMBL4290148' 'CHEMBL2347469' 'CHEMBL3702979'
 'CHEMBL2380761' 'D06559' 'CHEMBL3769860' 'CHEMBL227700' 'CHEMBL3456771'
 'CHEMBL2113479' 'CHEMBL3360004' 'CHEMBL3103600' 'CHEMBL1622292'
 'CHEMBL87484' 'CHEMBL260051' 'CHEMBL3639411' 'CHEMBL594599'
 'CHEMBL344900' 'CHEMBL436036' 'CHEMBL461140' 'CHEMBL2425240'
 'CHEMBL1922256' 'CHEMBL3824349' 'CHEMBL439676' 'CHEMBL1206292'
 'CHEMBL516993' 'CHEMBL1723120' 'CHEMBL1455996' 'CHEMBL3501436'
 'CHEMBL1952258' 'CHEMBL403840' 'CHEMBL1895795' 'CHEMBL3449199'
 'CHEMBL1610955' 'CHEMBL2059720' 'CHEMBL1416186' 'CHEMBL1170916'
 'CHEMBL3303306' 'CHEMBL1361433' 'CHEMBL179114' 'CHEMBL1543189'
 'CHEMBL1547798' 'CHEMBL1076613' 'CHEMBL1822729' 'CHEMBL1455230'
 'CHEMBL29870' 'CHEMBL4094072' 'CHEMBL3664640' 'CHEMBL2012424'
 'CHEMBL1095341' 'CHEMBL1213168' 'CHEMBL4165524' 'CHEMBL1307144'
 'CHEMBL2059275' 'CHEMBL64734' 'CHEMBL1400226' 'CHEMBL2322240'
 'CHEMBL2170013' 'CHEMBL1824294' 'CHEMBL1420330' 'CHEMBL3655739'
 'CHEMBL1432722' 'CHEMBL200981' 'CHEMBL403129' 'CHEMBL3702598'
 'CHEMBL1962887' 'CHEMBL2035836' 'CHEMBL3558061' 'CHEMBL2236657'
 'CHEMBL512731' 'CHEMBL562954' 'CHEMBL270451' 'CHEMBL1391334'
 'CHEMBL1315436' 'CHEMBL584622' 'CHEMBL87230' 'CHEMBL3122206'
 'CHEMBL3688729' 'CHEMBL3695895' 'CHEMBL4216051' 'C09899' 'CHEMBL3647325'
 'CHEMBL2332546' 'CHEMBL388326' 'CHEMBL3689310' 'C08329' 'CHEMBL47455'
 'CHEMBL1186544' 'CHEMBL152977' 'CHEMBL2260176' 'CHEMBL264836'
 'CHEMBL2063634' 'CHEMBL3581529' 'CHEMBL2385436' 'CHEMBL3585473'
 'CHEMBL3250321' 'CHEMBL425310' 'CHEMBL255001' 'CHEMBL4211619'
 'CHEMBL3495483' 'CHEMBL3670485' 'CHEMBL2132070' 'CHEMBL209392'
 'CHEMBL2172545' 'CHEMBL2133840']

Processing query 8
Compounds: ['CHEMBL1582166' 'CHEMBL3462619' 'CHEMBL1438476' 'CHEMBL3608411'
 'CHEMBL4213763' 'CHEMBL3556005' 'CHEMBL207449' 'CHEMBL2113075'
 'CHEMBL3260496' 'CHEMBL227753' 'CHEMBL1505285' 'CHEMBL1554829'
 'CHEMBL1993356' 'CHEMBL2140670' 'CHEMBL207069' 'CHEMBL3931188'
 'CHEMBL2178940' 'CHEMBL498983' 'CHEMBL1601035' 'CHEMBL2287078'
 'CHEMBL1591685' 'CHEMBL1617231' 'CHEMBL1703145' 'CHEMBL3604119'
 'CHEMBL1317689' 'CHEMBL609604' 'CHEMBL16215' 'CHEMBL1516957'
 'CHEMBL432093' 'CHEMBL2420488' 'CHEMBL4290164' 'CHEMBL440661'
 'CHEMBL601180' 'CHEMBL1904628' 'CHEMBL3448574' 'CHEMBL4278760'
 'CHEMBL443505' 'CHEMBL255871' 'CHEMBL309477' 'CHEMBL1353493'
 'CHEMBL1995136' 'CHEMBL3754358' 'CHEMBL3438410' 'CHEMBL4082724'
 'CHEMBL2137782' 'CHEMBL3693555' 'CHEMBL1352721' 'CHEMBL3093601'
 'CHEMBL1087711' 'CHEMBL1610014' 'CHEMBL1189827' 'CHEMBL1304661'
 'CHEMBL1944867' 'CHEMBL2251359' 'CHEMBL174129' 'CHEMBL4279618'
 'CHEMBL4283975' 'CHEMBL142812' 'CHEMBL352401' 'CHEMBL4086663'
 'CHEMBL4061333' 'CHEMBL1883486' 'CHEMBL1400024' 'CHEMBL3234082'
 'CHEMBL226932' 'D11526' 'C19639' 'CHEMBL1618233' 'CHEMBL1189558'
 'CHEMBL3657679' 'CHEMBL463124' 'CHEMBL440089' 'CHEMBL374634'
 'CHEMBL341811' 'CHEMBL510268' 'CHEMBL3781543' 'CHEMBL1355070'
 'CHEMBL1598041' 'CHEMBL1324116' 'CHEMBL1414437' 'CHEMBL1961797'
 'CHEMBL309695' 'CHEMBL3417584' 'CHEMBL362335' 'CHEMBL1824267'
 'CHEMBL2236156' 'CHEMBL2420037' 'CHEMBL2368432' 'CHEMBL237077'
 'CHEMBL2029028' 'CHEMBL4102910' 'CHEMBL1877563' 'CHEMBL2365671' 'C15786'
 'CHEMBL1995951' 'CHEMBL1487017' 'CHEMBL3423159' 'CHEMBL4300296'
 'CHEMBL1901996' 'CHEMBL3468960' 'CHEMBL1232596' 'CHEMBL531851'
 'CHEMBL296591' 'CHEMBL1316213' 'CHEMBL1871246' 'CHEMBL1187378'
 'CHEMBL1595567' 'CHEMBL1539900' 'CHEMBL1322686' 'CHEMBL128348'
 'CHEMBL4163778' 'CHEMBL466694' 'CHEMBL1428567' 'CHEMBL559673'
 'CHEMBL1862407' 'CHEMBL159517' 'CHEMBL4089092' 'CHEMBL1631440' 'C10727'
 'CHEMBL3697685' 'CHEMBL197704' 'CHEMBL2009833' 'CHEMBL1984446'
 'CHEMBL156737' 'CHEMBL3479135' 'CHEMBL2360960' 'CHEMBL509690'
 'CHEMBL3612367' 'CHEMBL3917234' 'CHEMBL2010389' 'CHEMBL1807628'
 'CHEMBL1797980' 'DB00824' 'CHEMBL296426' 'CHEMBL125460' 'CHEMBL1974275'
 'CHEMBL1173002' 'CHEMBL2431344' 'CHEMBL4062122' 'CHEMBL3192935'
