               Ae  ALOGP  ALOGP2     AMR  ...   X%    X4v  Xindex  NsOH_
id                                        ...                           
DIADB001  171.801  0.000   0.000   0.000  ...  0.0  5.960   0.271   13.0
DIADB002   71.250  2.119   4.491  82.771  ...  0.0  3.427   0.425    0.0
DIADB003   57.585  0.000   0.000   0.000  ...  0.0  3.280   0.396    0.0
DIADB004  100.020  0.000   0.000   0.000  ...  0.0  3.275   0.308    0.0
DIADB005   72.696  0.000   0.000   0.000  ...  6.5  2.491   0.365    0.0

[5 rows x 745 columns]
Observations: 1898375
Variables: 745
cat_cols: 179
num_cols: 566
cat_but_car: 0
num_but_cat: 179
query list cargada
/data8-2/ajbanegas/.conda/envs/clustering/lib/python3.11/site-packages/sklearn/cluster/_optics.py:992: RuntimeWarning: divide by zero encountered in divide
  ratio = reachability_plot[:-1] / reachability_plot[1:]
modelo entrenado
Number of samples per cluster: [1173614       5       4 ...       3       3       4]
Clusters: [  -1    0    1 ... 4504 4505 4506]
/data4/ajbanegas/clustering3/algorithms/optics.py:29: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  plt.scatter(x=Xk.iloc[:,0], y=Xk.iloc[:,1], cmap='rainbow')
modelo graficado
Processing query 1
Compounds: ['CHEMBL1928085' 'CHEMBL245829' 'CHEMBL1896829' 'CHEMBL1902036'
 'CHEMBL3184062' 'CHEMBL1987690' 'CHEMBL2359663' 'CHEMBL1078607'
 'CHEMBL1998534' 'CHEMBL1301528' 'CHEMBL1393825' 'CHEMBL2008469'
 'CHEMBL215430' 'CHEMBL3245073' 'CHEMBL1411540' 'CHEMBL1306495'
 'CHEMBL3112828' 'CHEMBL2151406' 'CHEMBL322841' 'CHEMBL1395244'
 'CHEMBL2092948' 'CHEMBL2003580' 'CHEMBL2381200' 'CHEMBL177423'
 'CHEMBL2069620' 'C08276' 'CHEMBL2376574' 'CHEMBL122696' 'CHEMBL1729465'
 'CHEMBL231794' 'CHEMBL2312888' 'CHEMBL1341315' 'CHEMBL1644455'
 'CHEMBL1314823' 'CHEMBL2098420' 'CHEMBL169988' 'CHEMBL1536430'
 'CHEMBL1338102' 'CHEMBL1986007' 'CHEMBL226078' 'CHEMBL1478616'
 'CHEMBL1517107' 'CHEMBL1643505' 'CHEMBL1859186' 'CHEMBL1859028'
 'CHEMBL2093019' 'CHEMBL2088174' 'CHEMBL1477929' 'CHEMBL1621986'
 'CHEMBL1487491' 'CHEMBL1241900' 'CHEMBL1329170' 'CHEMBL1214862'
 'CHEMBL1328153' 'CHEMBL1875635' 'CHEMBL1192170' 'CHEMBL2369453'
 'CHEMBL1215350' 'CHEMBL3196553' 'CHEMBL1229091' 'CHEMBL1966456'
 'CHEMBL1986425' 'CHEMBL1386198' 'CHEMBL1896196' 'CHEMBL1728485'
 'CHEMBL1384190' 'CHEMBL1504407' 'CHEMBL2418677' 'CHEMBL1469111'
 'CHEMBL2098403' 'CHEMBL1339084' 'CHEMBL225985' 'CHEMBL1495766'
 'CHEMBL2297956' 'CHEMBL231334' 'CHEMBL1169688' 'CHEMBL139426'
 'CHEMBL145724' 'CHEMBL1735349' 'CHEMBL1431645' 'CHEMBL1864171'
 'CHEMBL1921834' 'CHEMBL3217009' 'CHEMBL173535' 'CHEMBL1164288'
 'CHEMBL1627625' 'CHEMBL1987185' 'CHEMBL1617005' 'CHEMBL1907015'
 'CHEMBL1487387' 'CHEMBL199014' 'CHEMBL3197086' 'CHEMBL1402795'
 'CHEMBL1885535' 'CHEMBL242376' 'CHEMBL3198722' 'CHEMBL1991817'
 'CHEMBL1986848' 'CHEMBL1863129' 'CHEMBL3215901' 'CHEMBL145156'
 'CHEMBL2144049' 'CHEMBL1191714' 'CHEMBL2105992' 'CHEMBL1329873'
 'CHEMBL2111828' 'CHEMBL298119' 'CHEMBL2063631' 'CHEMBL1308392'
 'CHEMBL2021985' 'CHEMBL1989954' 'CHEMBL1863127' 'CHEMBL1431301'
 'CHEMBL1503598' 'CHEMBL1419161' 'CHEMBL1783046' 'CHEMBL1425374'
 'CHEMBL1859033' 'CHEMBL185919' 'CHEMBL270127' 'CHEMBL1485012'
 'CHEMBL270186' 'CHEMBL1398415' 'CHEMBL199986' 'CHEMBL239805'
 'CHEMBL1426282' 'CHEMBL1699784' 'CHEMBL3220051' 'CHEMBL1907361'
 'CHEMBL320899' 'CHEMBL219943' 'CHEMBL2064207' 'CHEMBL1396293'
 'CHEMBL1394101' 'CHEMBL1328643' 'CHEMBL1997922' 'CHEMBL1551846'
 'CHEMBL1233732' 'CHEMBL264560' 'CHEMBL112521' 'CHEMBL17913'
 'CHEMBL1355355' 'CHEMBL1584552' 'CHEMBL3323119' 'CHEMBL1888897'
 'CHEMBL106354' 'CHEMBL3262957' 'CHEMBL2011456' 'CHEMBL2208217'
 'CHEMBL186180' 'CHEMBL229596' 'CHEMBL2236939' 'CHEMBL21625'
 'CHEMBL1552062' 'CHEMBL1290273' 'CHEMBL1898583' 'CHEMBL2403442'
 'CHEMBL2386285' 'CHEMBL219412' 'CHEMBL1966503']

Processing query 5
Compounds: ['CHEMBL293110' 'CHEMBL1345674' 'CHEMBL3098753' 'CHEMBL1448790'
 'CHEMBL2142049' 'CHEMBL1430090' 'CHEMBL2103755' 'CHEMBL1873130'
 'CHEMBL1524538' 'CHEMBL19146' 'CHEMBL302945' 'CHEMBL3331429'
 'CHEMBL1914628' 'CHEMBL1876361' 'CHEMBL294807' 'CHEMBL2387322'
 'CHEMBL3220593' 'CHEMBL3125395' 'CHEMBL2332636' 'CHEMBL196015'
 'CHEMBL191503' 'CHEMBL2105557' 'CHEMBL3233345' 'CHEMBL1327962'
 'CHEMBL1420174' 'CHEMBL2375893' 'CHEMBL206332' 'CHEMBL3213493'
 'CHEMBL3319512' 'CHEMBL3219691' 'CHEMBL164085' 'CHEMBL1986259'
 'CHEMBL1088573' 'CHEMBL2137800' 'CHEMBL1987781' 'CHEMBL175798'
 'CHEMBL1940569' 'CHEMBL3309339' 'CHEMBL2449405' 'CHEMBL2130843'
 'CHEMBL2135994' 'CHEMBL1319025' 'CHEMBL1980100' 'CHEMBL222875'
 'CHEMBL1256082' 'CHEMBL1345497' 'CHEMBL2089200' 'CHEMBL1630309'
 'CHEMBL3112763' 'CHEMBL1881833' 'CHEMBL2135772' 'CHEMBL296577'
 'CHEMBL1593343' 'CHEMBL285003' 'CHEMBL130133' 'CHEMBL280126'
 'CHEMBL2358251' 'CHEMBL2042630' 'CHEMBL1600609' 'CHEMBL2372062'
 'CHEMBL1866782' 'CHEMBL1866781' 'CHEMBL2063036' 'CHEMBL208064'
 'CHEMBL237333' 'CHEMBL1991475' 'CHEMBL2336071' 'CHEMBL1722733'
 'CHEMBL3249202' 'CHEMBL2205496' 'CHEMBL3112735' 'CHEMBL2140762'
 'CHEMBL2431063' 'CHEMBL1729816' 'CHEMBL32410' 'CHEMBL1707967'
 'CHEMBL2430717' 'CHEMBL1554834' 'CHEMBL3184293' 'CHEMBL3195410'
 'CHEMBL2107469' 'CHEMBL1496144' 'CHEMBL1713488' 'CHEMBL1553869'
 'CHEMBL1987151' 'CHEMBL1387745' 'CHEMBL1965755' 'CHEMBL1893711'
 'CHEMBL172259' 'CHEMBL2426332' 'C03195' 'CHEMBL1505823' 'CHEMBL2111637'
 'CHEMBL1560436' 'CHEMBL2377199' 'CHEMBL208836' 'CHEMBL1879117'
 'CHEMBL136327' 'CHEMBL2092860' 'CHEMBL3275990' 'CHEMBL1087720'
 'CHEMBL2138190' 'CHEMBL196036' 'CHEMBL2387500' 'CHEMBL1626189'
 'CHEMBL332088' 'CHEMBL2298672' 'CHEMBL1981134' 'CHEMBL3197203'
 'CHEMBL3211911' 'CHEMBL209007' 'CHEMBL1459058' 'CHEMBL2397800'
 'CHEMBL1398099' 'CHEMBL3323406' 'CHEMBL2112173' 'CHEMBL1551508'
 'CHEMBL1511954' 'CHEMBL221913' 'CHEMBL157142' 'CHEMBL24316'
 'CHEMBL280723' 'CHEMBL1475535' 'CHEMBL2030684' 'CHEMBL313103'
 'CHEMBL3234890' 'CHEMBL3198809' 'CHEMBL1700816' 'CHEMBL2296259'
 'CHEMBL1905334' 'CHEMBL2355570' 'CHEMBL2114115' 'CHEMBL1987279'
 'CHEMBL2380958' 'CHEMBL2093927' 'CHEMBL2286864' 'CHEMBL1966561'
 'CHEMBL1922593' 'CHEMBL2023319' 'CHEMBL1966564' 'CHEMBL2142574'
 'CHEMBL2132721' 'CHEMBL3185592' 'CHEMBL1511955' 'CHEMBL1905567'
 'CHEMBL1571269' 'CHEMBL156775' 'CHEMBL322233' 'CHEMBL220601'
 'CHEMBL1862168' 'CHEMBL1603155' 'CHEMBL131882' 'CHEMBL269711'
 'CHEMBL2075020' 'CHEMBL1314170' 'CHEMBL2107745' 'CHEMBL2104952'
 'CHEMBL151270' 'CHEMBL1649933' 'CHEMBL1896498' 'CHEMBL261604'
 'CHEMBL2420630' 'CHEMBL2420451' 'CHEMBL204899' 'CHEMBL2134649'
 'CHEMBL3234711' 'CHEMBL3120633' 'CHEMBL135575' 'CHEMBL264339'
 'CHEMBL328397' 'CHEMBL1990261' 'CHEMBL1992200' 'CHEMBL207233'
 'CHEMBL214915' 'CHEMBL317562' 'CHEMBL214785' 'CHEMBL193156'
 'CHEMBL2381199' 'CHEMBL2139235' 'CHEMBL2063449' 'CHEMBL312529'
 'CHEMBL1545767' 'CHEMBL185391' 'CHEMBL3121268' 'CHEMBL2297631'
 'CHEMBL1617340' 'CHEMBL1886154' 'CHEMBL2334148' 'CHEMBL1872156'
 'CHEMBL3198618' 'CHEMBL1417893' 'CHEMBL2332664' 'CHEMBL2030992'
 'CHEMBL1773135' 'CHEMBL2002476' 'CHEMBL1192547' 'CHEMBL300524'
 'CHEMBL1835526' 'CHEMBL310807' 'CHEMBL2386001' 'CHEMBL3214179'
 'CHEMBL1553642' 'CHEMBL1917448' 'CHEMBL1469855' 'CHEMBL2283026'
 'CHEMBL1627359' 'CHEMBL2372488' 'CHEMBL191929' 'CHEMBL3329945'
 'CHEMBL1914592' 'CHEMBL192348' 'CHEMBL2313107' 'CHEMBL2357122'
 'CHEMBL1613421' 'CHEMBL3128215' 'CHEMBL3127054' 'CHEMBL19314'
 'CHEMBL1928992' 'CHEMBL3215700' 'CHEMBL1967059' 'CHEMBL1349456'
 'CHEMBL1447582' 'CHEMBL21550' 'CHEMBL1993613' 'CHEMBL1923253'
 'CHEMBL1423683' 'CHEMBL1917441' 'CHEMBL1940553' 'CHEMBL1715730'
 'CHEMBL291017' 'CHEMBL3234489' 'CHEMBL2113732' 'CHEMBL1914950'
 'CHEMBL3233047' 'CHEMBL1588863' 'CHEMBL2141264' 'CHEMBL3126931'
 'CHEMBL1718303' 'CHEMBL2270841' 'CHEMBL1987356' 'CHEMBL2392673'
 'CHEMBL1797172' 'CHEMBL1835710' 'CHEMBL289569' 'CHEMBL2159739'
 'CHEMBL2088386' 'CHEMBL321445' 'CHEMBL1487751' 'CHEMBL1797370'
 'CHEMBL1906907' 'CHEMBL3323156' 'CHEMBL1520473' 'CHEMBL28693'
 'CHEMBL1851743' 'CHEMBL214426' 'CHEMBL17398' 'CHEMBL1940538'
 'CHEMBL2138068' 'CHEMBL2419680' 'CHEMBL101866' 'CHEMBL2347382'
 'CHEMBL1566411' 'CHEMBL2022106' 'CHEMBL222314' 'CHEMBL2105303'
 'CHEMBL1613629' 'CHEMBL1986734' 'CHEMBL1476639' 'CHEMBL3214630'
 'CHEMBL2147026' 'CHEMBL1401213' 'CHEMBL2347027' 'CHEMBL1860089'
 'CHEMBL1304523' 'CHEMBL1875383' 'CHEMBL1875385' 'CHEMBL1875387'
 'CHEMBL1504011' 'CHEMBL324708' 'CHEMBL1835899' 'CHEMBL1596906'
 'CHEMBL1406606' 'CHEMBL1835348' 'CHEMBL1965008' 'CHEMBL2152620'
 'CHEMBL1795961' 'CHEMBL1415349' 'CHEMBL3246187' 'CHEMBL1336983'
 'CHEMBL1422292' 'CHEMBL147877' 'CHEMBL288913' 'CHEMBL232649'
 'CHEMBL1373957' 'CHEMBL2138698' 'CHEMBL1596907' 'CHEMBL1602471'
 'CHEMBL257110' 'CHEMBL3207913' 'CHEMBL1504163']

Processing query 6
Compounds: ['CHEMBL2047449' 'CHEMBL184859' 'CHEMBL1929406' 'CHEMBL1878986'
 'CHEMBL1567405' 'CHEMBL1385255' 'CHEMBL237991' 'CHEMBL1359694'
 'CHEMBL1985073' 'CHEMBL1986095' 'CHEMBL325480' 'CHEMBL2135101'
 'CHEMBL113462' 'CHEMBL1539429' 'CHEMBL3133571' 'CHEMBL3133988'
 'CHEMBL1891943' 'CHEMBL1976872' 'CHEMBL262950' 'CHEMBL1873418'
 'CHEMBL3093966' 'CHEMBL1522659' 'CHEMBL153015' 'CHEMBL325481'
 'CHEMBL3188951' 'CHEMBL203446' 'CHEMBL1596085' 'CHEMBL1986305'
 'CHEMBL1999569' 'CHEMBL1362805' 'CHEMBL3314133' 'CHEMBL2171164'
 'CHEMBL260228' 'CHEMBL1446629' 'CHEMBL1605727' 'CHEMBL2325740'
 'CHEMBL1600581' 'CHEMBL3098239' 'CHEMBL1343857' 'CHEMBL1466869'
 'CHEMBL1423984' 'CHEMBL2032347' 'CHEMBL3305439' 'CHEMBL1992796'
 'CHEMBL244182' 'CHEMBL1911648' 'CHEMBL1318630' 'CHEMBL1598029'
 'CHEMBL201048' 'CHEMBL23830' 'CHEMBL1522657' 'CHEMBL1923904'
 'CHEMBL2133133' 'CHEMBL1350266' 'CHEMBL1302551' 'CHEMBL1422351'
 'CHEMBL1404645' 'CHEMBL2071102' 'CHEMBL1408918' 'CHEMBL1580374'
 'CHEMBL1985537' 'CHEMBL1592610' 'CHEMBL1542228' 'CHEMBL3251363'
 'CHEMBL2170609' 'CHEMBL243276' 'CHEMBL1433477' 'CHEMBL1370883'
 'CHEMBL1507119' 'CHEMBL1611144' 'CHEMBL1917497' 'CHEMBL3230509'
 'CHEMBL134098' 'CHEMBL2043392' 'CHEMBL1591249' 'CHEMBL1242044'
 'CHEMBL2098265' 'CHEMBL1325615' 'CHEMBL2236404' 'CHEMBL2282485'
 'CHEMBL1911026' 'CHEMBL1966098' 'CHEMBL1402796' 'CHEMBL1966068'
 'CHEMBL3197412' 'CHEMBL118914' 'CHEMBL1968657' 'CHEMBL286572'
 'CHEMBL1450746' 'CHEMBL2205455' 'CHEMBL1424915' 'CHEMBL2133155'
 'CHEMBL1789313' 'CHEMBL1578280' 'CHEMBL1495053' 'CHEMBL1535220'
 'CHEMBL1242045' 'CHEMBL2139854' 'CHEMBL235675' 'CHEMBL101409'
 'CHEMBL1774950' 'CHEMBL1314060' 'CHEMBL1774214' 'CHEMBL1164519'
 'CHEMBL1650531' 'CHEMBL2023350' 'CHEMBL1727702' 'CHEMBL1483430'
 'CHEMBL100886' 'CHEMBL2296145' 'CHEMBL2261940' 'CHEMBL1539046'
 'CHEMBL1834303' 'CHEMBL1579301' 'CHEMBL1616936' 'CHEMBL145869'
 'CHEMBL283380' 'CHEMBL1423481' 'CHEMBL2335315' 'CHEMBL207170'
 'CHEMBL241468' 'CHEMBL1565450' 'CHEMBL1498647' 'CHEMBL2164819'
 'CHEMBL1968656' 'CHEMBL111511' 'CHEMBL2283002' 'CHEMBL1721179' 'C20767'
 'CHEMBL2336412' 'CHEMBL327587' 'CHEMBL2236150' 'CHEMBL2237870'
 'CHEMBL1774225' 'CHEMBL3234870' 'CHEMBL1709852' 'CHEMBL1455449'
 'CHEMBL164637' 'CHEMBL1706877' 'CHEMBL2431129' 'CHEMBL2337012'
 'CHEMBL2430611' 'CHEMBL241244' 'CHEMBL1966066' 'CHEMBL1595082'
 'CHEMBL1448021' 'CHEMBL1196425' 'CHEMBL1550315' 'CHEMBL217491'
 'CHEMBL1516028' 'CHEMBL1564652' 'CHEMBL2130916' 'CHEMBL1087500'
 'CHEMBL2028889' 'CHEMBL1402942' 'CHEMBL2283411' 'CHEMBL1400188'
 'CHEMBL163020' 'CHEMBL1586390' 'CHEMBL298335' 'CHEMBL110901'
 'CHEMBL3116359' 'CHEMBL2064173' 'CHEMBL1916902' 'CHEMBL2057999'
 'CHEMBL269004' 'CHEMBL2362323' 'CHEMBL1907542' 'CHEMBL1304902'
 'CHEMBL2431527' 'D02981' 'CHEMBL1184054' 'CHEMBL2420303' 'CHEMBL1444657'
 'CHEMBL255454' 'CHEMBL1903451' 'CHEMBL229304' 'CHEMBL1608916'
 'CHEMBL202927' 'CHEMBL3262476' 'CHEMBL1591022' 'CHEMBL1214757'
 'CHEMBL2296887' 'CHEMBL2206151' 'CHEMBL1608209' 'CHEMBL1903447'
 'CHEMBL3218032' 'CHEMBL2331938' 'CHEMBL1996604' 'CHEMBL1197049'
 'CHEMBL2047206' 'CHEMBL1975555' 'CHEMBL1975176' 'CHEMBL3238374'
 'CHEMBL2143322' 'CHEMBL1319170' 'CHEMBL1516018' 'CHEMBL1975167'
 'CHEMBL1413084' 'CHEMBL2419416' 'CHEMBL1721910' 'CHEMBL3326904'
 'CHEMBL1185045' 'CHEMBL231566' 'CHEMBL2430311' 'CHEMBL1300785'
 'CHEMBL21314' 'CHEMBL1509703' 'CHEMBL1370411' 'CHEMBL1905085'
 'CHEMBL1512217' 'CHEMBL1975547' 'CHEMBL2288290' 'CHEMBL1908941'
 'CHEMBL1448729' 'CHEMBL1091861' 'CHEMBL1908899' 'CHEMBL148381'
 'CHEMBL3230086' 'CHEMBL2251328' 'CHEMBL1201990' 'CHEMBL1290136'
 'CHEMBL2147831' 'CHEMBL3235612' 'CHEMBL2177610' 'CHEMBL1709093'
 'CHEMBL2381079' 'CHEMBL219277' 'CHEMBL1451235' 'CHEMBL1180773'
 'CHEMBL315271' 'CHEMBL136214' 'CHEMBL1904518' 'CHEMBL1377096'
 'CHEMBL1417399' 'CHEMBL1515024' 'CHEMBL3219899' 'CHEMBL1189173'
 'CHEMBL2004236' 'CHEMBL2135379' 'CHEMBL3236380' 'CHEMBL2260371'
 'CHEMBL1903307' 'CHEMBL1796990' 'CHEMBL109002' 'CHEMBL2206669'
 'CHEMBL2143315' 'CHEMBL2180912' 'CHEMBL176171' 'CHEMBL1495163'
 'CHEMBL1710078' 'CHEMBL1347687' 'CHEMBL1613637' 'CHEMBL239468'
 'CHEMBL3237471' 'CHEMBL1568458' 'CHEMBL1602897' 'CHEMBL1433602'
 'CHEMBL33111' 'CHEMBL249763' 'CHEMBL1270954' 'CHEMBL1668535'
 'CHEMBL249310' 'CHEMBL3197458' 'CHEMBL128293' 'CHEMBL279123'
 'CHEMBL1914792' 'CHEMBL2261878' 'CHEMBL1611561' 'CHEMBL2385862'
 'CHEMBL1470880' 'CHEMBL1976863' 'CHEMBL2431524' 'CHEMBL214217'
 'CHEMBL2042181' 'CHEMBL1394499' 'CHEMBL1603160' 'CHEMBL1578668'
 'CHEMBL3196895' 'CHEMBL1779987' 'CHEMBL1196711' 'CHEMBL1194730'
 'CHEMBL1336563' 'CHEMBL3314724' 'CHEMBL1339506' 'CHEMBL1338824'
 'CHEMBL3216770' 'CHEMBL1907438' 'CHEMBL1814136' 'CHEMBL1903387'
 'CHEMBL1976746' 'CHEMBL2287563' 'CHEMBL3214033' 'CHEMBL276391'
 'CHEMBL1357002' 'CHEMBL281157' 'CHEMBL1530187' 'CHEMBL2057233'
 'CHEMBL1194733' 'CHEMBL231224']

Processing query 7
Compounds: ['CHEMBL120137' 'CHEMBL2131005' 'CHEMBL1201370' 'CHEMBL2382347'
 'CHEMBL2407551' 'CHEMBL2420515' 'CHEMBL2068936' 'CHEMBL1186333'
 'CHEMBL1902244' 'CHEMBL2407152' 'CHEMBL1201266' 'CHEMBL239046'
 'CHEMBL3318304' 'CHEMBL1160995' 'CHEMBL274920' 'CHEMBL295784'
 'CHEMBL1242162' 'CHEMBL312948' 'CHEMBL1771708' 'CHEMBL1330948'
 'CHEMBL1771709' 'CHEMBL150641' 'CHEMBL2087713' 'CHEMBL1493300'
 'CHEMBL1201902' 'CHEMBL126116' 'CHEMBL1391000' 'CHEMBL183400'
 'CHEMBL1902276' 'CHEMBL18308' 'CHEMBL1189987' 'CHEMBL1771707'
 'CHEMBL1200144' 'CHEMBL1770455' 'CHEMBL176978' 'CHEMBL2356649'
 'CHEMBL2144985' 'CHEMBL1834888' 'CHEMBL1902278' 'CHEMBL2218411' 'C07362'
 'CHEMBL1834763' 'CHEMBL3133837' 'CHEMBL3125258' 'CHEMBL1591015'
 'CHEMBL1077984' 'CHEMBL1170136' 'CHEMBL246629' 'CHEMBL114826'
 'CHEMBL2381993' 'CHEMBL1092868' 'CHEMBL1077985' 'CHEMBL1616394'
 'CHEMBL1880495' 'CHEMBL2170095' 'CHEMBL1880497' 'CHEMBL2260532'
 'CHEMBL1573813' 'CHEMBL1902253' 'CHEMBL1401844' 'CHEMBL1882259'
 'CHEMBL1880496' 'CHEMBL276335' 'CHEMBL1668385' 'CHEMBL2152555'
 'CHEMBL1241969' 'CHEMBL1328146' 'CHEMBL131775' 'CHEMBL2436793'
 'CHEMBL294270' 'CHEMBL2418082' 'CHEMBL2408211' 'CHEMBL166782'
 'CHEMBL142018' 'CHEMBL222101' 'CHEMBL1572034' 'CHEMBL1528871'
 'CHEMBL1310339' 'CHEMBL2281780' 'CHEMBL1512165' 'CHEMBL1977435'
 'CHEMBL1171291' 'CHEMBL299169' 'CHEMBL1186709' 'CHEMBL115314'
 'CHEMBL3228094' 'CHEMBL3318223' 'CHEMBL1160991' 'CHEMBL1903430'
 'CHEMBL1198964' 'CHEMBL1437295' 'CHEMBL1201369' 'CHEMBL208452'
 'CHEMBL167605' 'CHEMBL2272845' 'CHEMBL1510898' 'CHEMBL1327155'
 'CHEMBL1496484' 'CHEMBL1591251' 'CHEMBL1388685' 'CHEMBL1902285'
 'CHEMBL1907898' 'CHEMBL1627101' 'CHEMBL190226' 'CHEMBL1902294'
 'CHEMBL3214404' 'CHEMBL3309649' 'CHEMBL26974' 'CHEMBL1885430'
 'CHEMBL312897' 'CHEMBL3182175' 'CHEMBL275222' 'CHEMBL1529691'
 'CHEMBL2262056' 'CHEMBL1852538' 'CHEMBL1570925' 'CHEMBL2002155'
 'CHEMBL217107' 'CHEMBL1899902' 'CHEMBL1977449' 'CHEMBL1606737'
 'CHEMBL1619608' 'CHEMBL117476' 'CHEMBL1897782' 'CHEMBL2152964'
 'CHEMBL1171016' 'CHEMBL285969' 'CHEMBL28201' 'CHEMBL167748'
 'CHEMBL172344' 'CHEMBL2234120' 'CHEMBL1902313' 'CHEMBL1465290'
 'CHEMBL303102' 'CHEMBL2001711' 'CHEMBL1716696' 'CHEMBL2105074'
 'CHEMBL1885433' 'CHEMBL1882257' 'CHEMBL1903606' 'CHEMBL3219344'
 'CHEMBL316650' 'CHEMBL1888172' 'CHEMBL1186440' 'CHEMBL1096130'
 'CHEMBL214142' 'CHEMBL2057979' 'CHEMBL195344' 'CHEMBL1591631'
 'CHEMBL1581197' 'CHEMBL3331488' 'CHEMBL2381192' 'CHEMBL1894725'
 'CHEMBL1594635' 'CHEMBL1077737' 'CHEMBL276119' 'CHEMBL1619185'
 'CHEMBL3213378' 'CHEMBL2377461' 'CHEMBL1994520' 'CHEMBL1400612'
 'CHEMBL3214013' 'CHEMBL1470012' 'CHEMBL2139015' 'CHEMBL1201269'
 'CHEMBL1897899' 'CHEMBL1618721' 'CHEMBL1598599' 'CHEMBL1762013'
 'CHEMBL1078889' 'CHEMBL2333545' 'CHEMBL2088892' 'CHEMBL1091917'
 'CHEMBL2144178' 'CHEMBL1178209' 'CHEMBL3143036' 'CHEMBL3250620'
 'CHEMBL2137031' 'CHEMBL1565903' 'CHEMBL261856' 'CHEMBL1622825'
 'CHEMBL1473549' 'CHEMBL131244' 'CHEMBL2074999' 'CHEMBL117506'
 'CHEMBL3140173' 'CHEMBL1560211' 'CHEMBL1685039' 'CHEMBL1861516'
 'CHEMBL1771160' 'CHEMBL1484249' 'D04748' 'CHEMBL299362' 'CHEMBL107889'
 'CHEMBL1736124' 'CHEMBL3212717' 'CHEMBL1934526' 'CHEMBL1883671'
 'CHEMBL177016' 'CHEMBL1979171' 'CHEMBL2288144' 'CHEMBL1620530' 'D07163'
 'CHEMBL1344184' 'CHEMBL2151286' 'CHEMBL2252495' 'CHEMBL3094295'
 'CHEMBL1453829' 'CHEMBL1888245' 'CHEMBL1512690' 'CHEMBL1407494'
 'CHEMBL322534' 'CHEMBL228836' 'CHEMBL1731537' 'CHEMBL2006382'
 'CHEMBL3098648' 'CHEMBL285403' 'CHEMBL1271875' 'CHEMBL1077614'
 'CHEMBL1761774' 'CHEMBL1201743' 'CHEMBL3132866' 'CHEMBL3115193'
 'CHEMBL25979' 'CHEMBL2435103' 'CHEMBL1902352' 'CHEMBL2442143'
 'CHEMBL1902249' 'CHEMBL1865355' 'CHEMBL3213448' 'CHEMBL298965'
 'CHEMBL2288534' 'CHEMBL1968073' 'CHEMBL1669160' 'CHEMBL2252687'
 'CHEMBL3143403' 'CHEMBL1865358' 'CHEMBL120058' 'CHEMBL3120374'
 'CHEMBL3219890' 'CHEMBL2147393' 'CHEMBL117386' 'CHEMBL3139959'
 'CHEMBL264202' 'CHEMBL1429832' 'CHEMBL1903618' 'CHEMBL1450458'
 'CHEMBL2103903' 'CHEMBL277926' 'CHEMBL3234357' 'CHEMBL3138010'
 'CHEMBL323324' 'CHEMBL313128' 'CHEMBL218315' 'CHEMBL1560121'
 'CHEMBL1978520' 'CHEMBL2152680' 'CHEMBL1732504' 'CHEMBL264299' 'C21149'
 'DB00356' 'CHEMBL1618232' 'CHEMBL20687' 'CHEMBL1876341' 'CHEMBL2141183'
 'CHEMBL1196389' 'CHEMBL1408092' 'CHEMBL313620' 'CHEMBL3125942'
 'CHEMBL1503390' 'CHEMBL1170469' 'CHEMBL260560' 'CHEMBL1866010'
 'CHEMBL1521930' 'CHEMBL204279' 'CHEMBL1435902' 'CHEMBL295079'
 'CHEMBL1310878' 'CHEMBL3233160' 'CHEMBL318190' 'CHEMBL106649'
 'CHEMBL150826' 'CHEMBL1477393' 'CHEMBL2078954' 'CHEMBL1380830'
 'CHEMBL3335068' 'CHEMBL3116294' 'CHEMBL3121534' 'CHEMBL1199701'
 'CHEMBL1996810' 'CHEMBL287622' 'CHEMBL1171059' 'CHEMBL115064'
 'CHEMBL1880196' 'CHEMBL2207323' 'CHEMBL3182495' 'CHEMBL3134014'
 'CHEMBL1583486' 'CHEMBL2251234' 'CHEMBL312177']

Processing query 8
Compounds: ['CHEMBL1999594' 'CHEMBL2131684' 'CHEMBL1911583' 'CHEMBL1574872'
 'CHEMBL1543792' 'CHEMBL1895883' 'CHEMBL1974047' 'CHEMBL1198507'
 'CHEMBL19530' 'CHEMBL265184' 'CHEMBL1974048' 'CHEMBL1094363'
 'CHEMBL3121459' 'CHEMBL3122177' 'CHEMBL32414' 'CHEMBL2356399'
 'CHEMBL228835' 'CHEMBL2107595' 'CHEMBL316787' 'CHEMBL3120927'
 'CHEMBL1611544' 'CHEMBL1741086' 'CHEMBL1908944' 'CHEMBL1373081'
 'CHEMBL1880273' 'CHEMBL2360079' 'CHEMBL1093253' 'CHEMBL3235867'
 'CHEMBL1888145' 'CHEMBL1968716' 'CHEMBL2297992' 'CHEMBL2387120'
 'CHEMBL1399465' 'CHEMBL1507400' 'CHEMBL1600719' 'CHEMBL1600906'
 'CHEMBL1927245' 'CHEMBL1880274' 'CHEMBL213286' 'CHEMBL1621191'
 'CHEMBL2364548' 'CHEMBL195299' 'CHEMBL2074946' 'CHEMBL1339269'
 'CHEMBL1775213' 'CHEMBL2132686' 'CHEMBL2147464' 'CHEMBL1888971'
